station_id,deployment,type,project,date,gmt_time,lat,lon,sample,depth_m,temp_c,sal,AveragepH_25degC,pH_Stdev,AverageTA,TA_Stdev,AverageDIC,DIC_Stdev,sample_notes,analysis_notes
RU39 RMI 2023 #2 Summer Recovery,ru39-20230817T1520,recovery,RMI,9/20/23,10:20,39 15.888,74 19.458,RMI-RU-037,2,22.44859,30.78023,,,2100.640362,,1916.379872,,,
RU39 RMI 2023 #2 Summer Recovery,ru39-20230817T1520,recovery,RMI,9/20/23,10:20,39 15.888,74 19.458,RMI-RU-038,2,22.44859,30.78023,7.898573746,,2100.640362,,,,,
RU39 RMI 2023 #2 Summer Recovery,ru39-20230817T1520,recovery,RMI,9/20/23,10:30,39 15.888,74 19.458,RMI-RU-039,2,22.44859,30.78023,,,2103.103331,,1915.476117,,,
RU39 RMI 2023 #2 Summer Recovery,ru39-20230817T1520,recovery,RMI,9/20/23,10:30,39 15.888,74 19.458,RMI-RU-040,2,22.44859,30.78023,7.886113888,,2103.103331,,,,,
RU39 RMI 2023 #2 Summer Recovery,ru39-20230817T1520,recovery,RMI,9/20/23,10:40,39 15.888,74 19.458,RMI-RU-041,13,22.37522,30.81389,,,2099.169688,,1914.045057,,,
RU39 RMI 2023 #2 Summer Recovery,ru39-20230817T1520,recovery,RMI,9/20/23,10:40,39 15.888,74 19.458,RMI-RU-042,13,22.37522,30.81389,7.887868893,,2099.169688,,,,,
RU39 RMI 2023 #2 Summer Recovery,ru39-20230817T1520,recovery,RMI,9/20/23,10:50,39 15.888,74 19.458,RMI-RU-043,13,22.37522,30.81389,,,2100.177929,,1914.702001,,,
RU39 RMI 2023 #2 Summer Recovery,ru39-20230817T1520,recovery,RMI,9/20/23,10:50,39 15.888,74 19.458,RMI-RU-044,13,22.37522,30.81389,7.883990122,,2100.177929,,,,,
RU34 RMI 2023 Gap Fill #2 Deployment,ru34-20230920T1506,deployment,RMI,9/20/23,15:41,40 19.973,73 51.746,RMI-RU-045,22.787,12.0825,32.42,,,2184.827395,,2139.946512,,,
RU34 RMI 2023 Gap Fill #2 Deployment,ru34-20230920T1506,deployment,RMI,9/20/23,15:41,40 19.973,73 51.746,RMI-RU-046,22.787,12.0825,32.42,7.437826241,,2184.827395,,,,pH and DIC/TA didn't match well,
RU34 RMI 2023 Gap Fill #2 Deployment,ru34-20230920T1506,deployment,RMI,9/20/23,15:41,40 19.973,73 51.746,RMI-RU-047,19.679,19.0056,31.6825,,,2166.821226,,2090.561924,,,
RU34 RMI 2023 Gap Fill #2 Deployment,ru34-20230920T1506,deployment,RMI,9/20/23,15:41,40 19.973,73 51.746,RMI-RU-048,19.679,19.0056,31.6825,7.658029353,,2166.821226,,,,pH and DIC/TA didn't match well,
RU34 RMI 2023 Gap Fill #2 Deployment,ru34-20230920T1506,deployment,RMI,9/20/23,15:41,40 19.973,73 51.746,RMI-RU-049,1.653,20.6439,30.8369,,,2094.848007,,1871.080031,,,
RU34 RMI 2023 Gap Fill #2 Deployment,ru34-20230920T1506,deployment,RMI,9/20/23,15:41,40 19.973,73 51.746,RMI-RU-050,1.653,20.6439,30.8369,7.97869257,,2094.848007,,,,,
RU34 RMI 2023 Gap Fill #2 Deployment,ru34-20230920T1506,deployment,RMI,9/20/23,15:59,40 19.956,73 51.743,RMI-RU-051,22.744,12.1231,32.4131,,,2193.796034,,2165.509021,,,
RU34 RMI 2023 Gap Fill #2 Deployment,ru34-20230920T1506,deployment,RMI,9/20/23,15:59,40 19.956,73 51.743,RMI-RU-052,22.744,12.1231,32.4131,7.39114444,,2193.796034,,,,pH and DIC/TA didn't match well,
RU34 RMI 2023 Gap Fill #2 Deployment,ru34-20230920T1506,deployment,RMI,9/20/23,15:59,40 19.956,73 51.743,RMI-RU-053,19.53,19.5234,31.5988,,,2142.133382,,2001.386534,,,
RU34 RMI 2023 Gap Fill #2 Deployment,ru34-20230920T1506,deployment,RMI,9/20/23,15:59,40 19.956,73 51.743,RMI-RU-054,19.53,19.5234,31.5988,7.762753652,,2142.133382,,,,,
RU34 RMI 2023 Gap Fill #2 Deployment,ru34-20230920T1506,deployment,RMI,9/20/23,15:59,40 19.956,73 51.743,RMI-RU-055,1.632,20.7116,30.9066,,,2098.359223,,1870.148377,,,
RU34 RMI 2023 Gap Fill #2 Deployment,ru34-20230920T1506,deployment,RMI,9/20/23,15:59,40 19.956,73 51.743,RMI-RU-056,1.632,20.7116,30.9066,7.982098609,,2098.359223,,,,,
RU39 RMI 2023 #3 Fall Deployment,ru39-20231018T1426,deployment,RMI,10/18/23,14:50,40 14.091,73 51.887,RMI-RU-045B,2,17.0352,30.73056,,,2116.02971,,1862.788641,,,
RU39 RMI 2023 #3 Fall Deployment,ru39-20231018T1426,deployment,RMI,10/18/23,14:50,40 14.091,73 51.887,RMI-RU-046B,2,17.0352,30.73056,8.016804145,,2116.02971,,,,,
RU39 RMI 2023 #3 Fall Deployment,ru39-20231018T1426,deployment,RMI,10/18/23,15:05,40 14.091,73 51.887,RMI-RU-047B,2,17.0352,30.73056,,,2110.834337,,1864.354971,,,
RU39 RMI 2023 #3 Fall Deployment,ru39-20231018T1426,deployment,RMI,10/18/23,15:05,40 14.091,73 51.887,RMI-RU-048B,2,17.0352,30.73056,8.018409175,,2110.834337,,,,,
RU39 RMI 2023 #3 Fall Deployment,ru39-20231018T1426,deployment,RMI,10/18/23,15:15,40 14.060,73 51.900,RMI-RU-049B,26,17.33677,31.12069,,,2146.019497,,1947.284595,,,
RU39 RMI 2023 #3 Fall Deployment,ru39-20231018T1426,deployment,RMI,10/18/23,15:15,40 14.060,73 51.900,RMI-RU-050B,26,17.33677,31.12069,7.895994902,,2146.019497,,,,,
RU39 RMI 2023 #3 Fall Deployment,ru39-20231018T1426,deployment,RMI,10/18/23,15:25,40 14.060,73 51.900,RMI-RU-051B,26,17.33677,31.12069,,,2146.174229,,1947.620969,,,
RU39 RMI 2023 #3 Fall Deployment,ru39-20231018T1426,deployment,RMI,10/18/23,15:25,40 14.060,73 51.900,RMI-RU-052B,26,17.33677,31.12069,7.899597511,,2146.174229,,,,,
RU34 RMI 2023 Gap Fill #2 Recovery,ru34-20230920T1506,recovery,RMI,10/19/23,14:55,39 25.950,74 13.134,RMI-RU-053B,2,17.394,30.9003,,,2113.259474,,1898.521502,,,
RU34 RMI 2023 Gap Fill #2 Recovery,ru34-20230920T1506,recovery,RMI,10/19/23,14:55,39 25.950,74 13.134,RMI-RU-054B,2,17.394,30.9003,7.958552842,,2113.259474,,,,,
RU34 RMI 2023 Gap Fill #2 Recovery,ru34-20230920T1506,recovery,RMI,10/19/23,15:00,39 25.950,74 13.134,RMI-RU-055B,2,17.394,30.9003,,,2112.423298,,1894.527282,,,
RU34 RMI 2023 Gap Fill #2 Recovery,ru34-20230920T1506,recovery,RMI,10/19/23,15:00,39 25.950,74 13.134,RMI-RU-056B,2,17.394,30.9003,7.955345961,,2112.423298,,,,,
RU34 RMI 2023 Gap Fill #2 Recovery,ru34-20230920T1506,recovery,RMI,10/19/23,15:30,39 25.983,74 13.489,RMI-RU-057B,19,17.5492,31.2984,,,2119.990897,,1932.149174,,,
RU34 RMI 2023 Gap Fill #2 Recovery,ru34-20230920T1506,recovery,RMI,10/19/23,15:30,39 25.983,74 13.489,RMI-RU-058B,19,17.5492,31.2984,7.892531825,,2119.990897,,,,,
RU34 RMI 2023 Gap Fill #2 Recovery,ru34-20230920T1506,recovery,RMI,10/19/23,15:40,39 25.983,74 13.489,RMI-RU-059B,19,17.5492,31.2984,,,2122.179336,,1932.230357,,,
RU34 RMI 2023 Gap Fill #2 Recovery,ru34-20230920T1506,recovery,RMI,10/19/23,15:40,39 25.983,74 13.489,RMI-RU-060B,19,17.5492,31.2984,7.886737253,,2122.179336,,,,,
RU39 RMI 2023 #3 Fall Re-Deployment,ru39-20231103T1413,deployment,RMI,11/3/23,15:10,40 15.059,73 53.348,RMI-RU-061,2,14.666,29.633,,,,,,,,
RU39 RMI 2023 #3 Fall Re-Deployment,ru39-20231103T1413,deployment,RMI,11/3/23,15:10,40 15.059,73 53.348,RMI-RU-062,2,14.666,29.633,,,,,,,,
RU39 RMI 2023 #3 Fall Re-Deployment,ru39-20231103T1413,deployment,RMI,11/3/23,15:14,40 15.047,73 53.367,RMI-RU-063,2,14.666,29.633,,,,,,,,
RU39 RMI 2023 #3 Fall Re-Deployment,ru39-20231103T1413,deployment,RMI,11/3/23,15:14,40 15.047,73 53.367,RMI-RU-064,2,14.666,29.633,,,,,,,,
RU39 RMI 2023 Fall Recovery,ru39-20231103T1413,recovery,RMI,12/5/23,19:46,39 20.562,74 12.273,RMI-RU-081,2,11.2576,31.7414,,,,,,,,
RU39 RMI 2023 Fall Recovery,ru39-20231103T1413,recovery,RMI,12/5/23,19:46,39 20.562,74 12.273,RMI-RU-082,2,11.2576,31.7414,,,,,,,,
RU39 RMI 2023 Fall Recovery,ru39-20231103T1413,recovery,RMI,12/5/23,19:46,39 20.562,74 12.273,RMI-RU-083,2,11.2576,31.7414,,,,,,,,
RU39 RMI 2023 Fall Recovery,ru39-20231103T1413,recovery,RMI,12/5/23,19:46,39 20.562,74 12.273,RMI-RU-084,2,11.2576,31.7414,,,,,,,,
RU39 RMI 2023 Fall Recovery,ru39-20231103T1413,recovery,RMI,12/5/23,20:20,39 30.667,74 12.273,RMI-RU-077,17,11.2508,31.7453,,,,,,,,
RU39 RMI 2023 Fall Recovery,ru39-20231103T1413,recovery,RMI,12/5/23,20:20,39 30.667,74 12.273,RMI-RU-078,17,11.2508,31.7453,,,,,,,,
RU39 RMI 2023 Fall Recovery,ru39-20231103T1413,recovery,RMI,12/5/23,20:20,39 30.667,74 12.273,RMI-RU-079,17,11.2508,31.7453,,,,,,,,
RU39 RMI 2023 Fall Recovery,ru39-20231103T1413,recovery,RMI,12/5/23,20:20,39 30.667,74 12.273,RMI-RU-080,17,11.2508,31.7453,,,,,,,,
RU39 RMI 2024 Winter Deployment,ru39-20240215T1646,deployment,RMI,2/15/24,17:15,40 12.814,73 52.391,RMI-RU-85,2,5.5242,30.4898,,,,,,,,
RU39 RMI 2024 Winter Deployment,ru39-20240215T1646,deployment,RMI,2/15/24,17:15,40 12.814,73 52.391,RMI-RU-86,2,5.5242,30.4898,,,,,,,,
RU39 RMI 2024 Winter Deployment,ru39-20240215T1646,deployment,RMI,2/15/24,17:24,40 12.697,73 52.419,RMI-RU-87,2,5.5242,30.4898,,,,,,,,
RU39 RMI 2024 Winter Deployment,ru39-20240215T1646,deployment,RMI,2/15/24,17:24,40 12.697,73 52.419,RMI-RU-88,2,5.5242,30.4898,,,,,,,,
RU39 RMI 2024 Winter Deployment,ru39-20240215T1646,deployment,RMI,2/15/24,17:40,40 12.562,73 52.437,RMI-RU-89,22,6.0523,31.2105,,,,,,,,
RU39 RMI 2024 Winter Deployment,ru39-20240215T1646,deployment,RMI,2/15/24,17:40,40 12.562,73 52.437,RMI-RU-90,22,6.0523,31.2105,,,,,,,,
RU39 RMI 2024 Winter Deployment,ru39-20240215T1646,deployment,RMI,2/15/24,17:46,40 12.508,73 52.448,RMI-RU-91,21,6.0353,31.1955,,,,,,,,
RU39 RMI 2024 Winter Deployment,ru39-20240215T1646,deployment,RMI,2/15/24,17:46,40 12.508,73 52.448,RMI-RU-92,21,6.0353,31.1955,,,,,,,,
RU39 RMI 2024 Winter Recovery,ru39-20240215T1646,recovery,RMI,3/14/24,17:35,,,RMI-RU-93,2,7.534,30.3085,,,,,,,,
RU39 RMI 2024 Winter Recovery,ru39-20240215T1646,recovery,RMI,3/14/24,17:35,,,RMI-RU-94,2,7.534,30.3085,,,,,,,,
RU39 RMI 2024 Winter Recovery,ru39-20240215T1646,recovery,RMI,3/14/24,17:45,,,RMI-RU-95,2,7.534,30.3085,,,,,,,,
RU39 RMI 2024 Winter Recovery,ru39-20240215T1646,recovery,RMI,3/14/24,17:45,,,RMI-RU-96,2,7.534,30.3085,,,,,,,,
RU39 RMI 2024 Winter Recovery,ru39-20240215T1646,recovery,RMI,3/14/24,17:55,39 10.189,74 9.740,RMI-RU-97,19,6.9392,31.2824,,,,,,,,
RU39 RMI 2024 Winter Recovery,ru39-20240215T1646,recovery,RMI,3/14/24,17:55,39 10.189,74 9.740,RMI-RU-98,19,6.9392,31.2824,,,,,,,,
RU39 RMI 2024 Winter Recovery,ru39-20240215T1646,recovery,RMI,3/14/24,18:12,39 10.189,74 9.740,RMI-RU-99,19,6.9392,31.2824,,,,,,,,
RU39 RMI 2024 Winter Recovery,ru39-20240215T1646,recovery,RMI,3/14/24,18:12,39 10.189,74 9.740,RMI-RU-100,19,6.9392,31.2824,,,,,,,,
RU39 RMI 2024 Spring Deployment,ru39-20240429T1522,deployment,RMI,4/29/24,16:24,40 15.739,73 53.152,RMI-RU-101,2,10.7458,29.1444,,,,,,,,
RU39 RMI 2024 Spring Deployment,ru39-20240429T1522,deployment,RMI,4/29/24,16:24,40 15.739,73 53.152,RMI-RU-102,2,10.7458,29.1444,,,,,,,,
RU39 RMI 2024 Spring Deployment,ru39-20240429T1522,deployment,RMI,4/29/24,16:24,40 15.739,73 53.152,RMI-RU-103,8,8.9088,29.9986,,,,,,,,
RU39 RMI 2024 Spring Deployment,ru39-20240429T1522,deployment,RMI,4/29/24,16:24,40 15.739,73 53.152,RMI-RU-104,8,8.9088,29.9986,,,,,,,,
RU39 RMI 2024 Spring Deployment,ru39-20240429T1522,deployment,RMI,4/29/24,16:24,40 15.739,73 53.152,RMI-RU-105,15,8.0295,31.03,,,,,,,,
RU39 RMI 2024 Spring Deployment,ru39-20240429T1522,deployment,RMI,4/29/24,16:24,40 15.739,73 53.152,RMI-RU-106,15,8.0298,31.03,,,,,,,,
RU39 RMI 2024 Spring Deployment,ru39-20240429T1522,deployment,RMI,4/29/24,16:46,40 15.817,73 53.171,RMI-RU-107,2,10.8029,29.1288,,,,,,,,
RU39 RMI 2024 Spring Deployment,ru39-20240429T1522,deployment,RMI,4/29/24,16:46,40 15.817,73 53.171,RMI-RU-108,2,10.8029,29.1288,,,,,,,,
RU39 RMI 2024 Spring Deployment,ru39-20240429T1522,deployment,RMI,4/29/24,16:46,40 15.817,73 53.171,RMI-RU-109,8,9.1433,29.8842,,,,,,,,
RU39 RMI 2024 Spring Deployment,ru39-20240429T1522,deployment,RMI,4/29/24,16:46,40 15.817,73 53.171,RMI-RU-110,8,9.1433,29.8842,,,,,,,,
RU39 RMI 2024 Spring Deployment,ru39-20240429T1522,deployment,RMI,4/29/24,16:46,40 15.817,73 53.171,RMI-RU-111,15,8.0449,31.0194,,,,,,,,
RU39 RMI 2024 Spring Deployment,ru39-20240429T1522,deployment,RMI,4/29/24,16:46,40 15.817,73 53.171,RMI-RU-112,15,8.0449,31.0194,,,,,,,,
